
List of user-set options:

                                    Name   Value                used
                           linear_solver = ma57                  yes
                  ma57_automatic_scaling = yes                   yes
                                max_iter = 2000                  yes
                             mu_strategy = adaptive              yes
                             output_file = Drone-RaceIPOPTinfo.txt  yes
                             print_level = 5                     yes
                      print_user_options = yes                   yes
                                     tol = 1e-07                 yes
This is Ipopt version 3.12.4, running with linear solver ma57.
 211  3.2292158e+00 1.74e+00 6.57e-01  -3.3 1.26e+01  -3.1 2.56e-02 2.56e-02s 18
 212  3.2495971e+00 1.71e+00 6.53e-01  -3.3 4.86e+01  -3.6 6.73e-03 6.73e-03s 18
 213  3.2474999e+00 1.72e+00 6.41e-01  -3.3 2.02e+00  -2.3 1.76e-02 1.76e-02s 18
 214r 3.2474999e+00 1.72e+00 9.99e+02   0.2 0.00e+00    -  0.00e+00 0.00e+00R  1
 215r 3.2475044e+00 1.72e+00 1.00e+03  -1.1 1.73e+02    -  1.10e-02 1.23e-06f 10
 216r 3.3440129e+00 1.35e+00 9.97e+02  -0.2 2.78e+02    -  9.70e-03 3.06e-03f  1
 217r 3.6193549e+00 1.27e+00 9.92e+02   1.2 7.53e+02    -  1.17e-01 3.94e-03f  1
 218r 3.6656869e+00 1.89e-01 9.57e+02   0.2 3.79e+01    -  2.39e-03 3.64e-02f  1
 219r 3.6813515e+00 1.69e-01 6.59e+02   1.1 2.94e+01    -  3.19e-01 1.54e-02f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 220r 3.6718800e+00 1.21e-01 2.07e+02   0.2 1.37e+00    -  8.70e-01 1.96e-01f  1
 221r 3.5353421e+00 1.51e+00 1.45e+02  -1.1 2.37e+00    -  6.13e-01 8.08e-01f  1
 222r 3.5426872e+00 1.12e+00 3.83e+02   1.1 5.18e-01   2.0 2.09e-01 2.12e-01f  1
 223r 3.5917107e+00 9.01e-02 7.55e+02   0.4 4.67e-01   1.5 7.13e-01 7.80e-01f  1
 224r 3.5886625e+00 7.08e-01 6.32e+02   0.4 4.94e-01   1.0 4.82e-01 6.27e-01f  1
 225r 3.6267765e+00 4.61e-01 4.22e+02   0.4 8.04e+01    -  1.06e-02 1.13e-02f  2
 226r 3.6389129e+00 3.07e-03 4.26e+02   0.4 8.02e-02   2.4 1.00e+00 8.91e-01h  1
 227  3.6312518e+00 8.48e-02 9.99e-01  -3.3 7.42e+02    -  3.15e-02 7.07e-04h  4
 228  3.5899074e+00 1.62e-01 9.92e-01  -3.3 3.20e+02    -  2.76e-02 6.85e-03f  1
 229  3.5237761e+00 1.61e-01 9.41e-01  -3.3 5.91e+01    -  7.22e-02 5.14e-02f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 230  3.4814399e+00 1.57e-01 9.06e-01  -3.3 1.04e+02    -  2.45e-01 3.59e-02h  1
 231  3.2524008e+00 1.32e-01 1.07e+00  -3.3 1.44e+01    -  8.40e-01 4.41e-01h  1
 232  3.2043795e+00 2.19e-02 1.90e-01  -3.3 3.31e+00    -  6.46e-01 1.00e+00h  1
 233  3.1534045e+00 1.77e+00 4.75e-01  -3.3 9.99e+00    -  3.84e-01 1.00e+00h  1
 234  3.1533739e+00 1.77e+00 4.73e-01  -3.3 1.73e+00  -1.9 5.91e-02 4.80e-03h  1
 235  3.1215562e+00 1.74e+00 9.86e-01  -3.3 6.60e+02    -  2.64e-04 2.88e-02f  1
 236  3.1215364e+00 1.74e+00 1.14e+00  -3.3 7.84e+00  -2.3 1.00e+00 1.88e-03h  1
 237  3.1206201e+00 1.73e+00 1.13e+00  -3.3 5.76e+02    -  9.58e-03 9.57e-03h  2
 238  3.1201743e+00 1.73e+00 1.61e+00  -3.3 2.64e+01  -2.8 3.69e-02 2.03e-03h  2
 239  3.1216957e+00 1.71e+00 1.56e+00  -3.3 1.02e+03    -  1.33e-02 1.17e-02h  2
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 240  3.1217613e+00 1.71e+00 1.38e+00  -3.3 1.25e+03    -  8.19e-03 1.14e-04h  8
 241  3.1219916e+00 1.70e+00 1.52e+00  -3.3 3.77e+01  -3.3 3.55e-02 7.05e-03h  2
 242  3.1312847e+00 1.68e+00 1.54e+00  -3.3 9.32e+01  -3.8 5.33e-03 1.10e-02h  2
 243  3.1333546e+00 1.68e+00 1.43e+00  -3.3 1.37e+03  -4.3 8.62e-04 1.90e-04h  3
 244  3.1362320e+00 1.68e+00 1.36e+00  -3.3 1.61e+02  -3.8 7.34e-03 2.25e-03h  3
 245  3.1365173e+00 1.68e+00 1.57e+00  -3.3 2.44e+01  -3.4 1.15e-01 9.54e-04h  2
 246  3.1408482e+00 1.67e+00 1.51e+00  -3.3 1.30e+02  -3.9 1.11e-02 3.75e-03h  4
 247  3.1422278e+00 1.66e+00 1.68e+00  -3.3 2.96e+03  -4.4 2.95e-04 9.67e-04h  1
 248  3.1426005e+00 1.66e+00 1.65e+00  -3.3 9.06e+01  -3.9 1.54e-02 3.00e-04h  7
 249  3.1441100e+00 1.66e+00 1.63e+00  -3.3 1.18e+03  -4.4 1.86e-03 3.06e-04h  6
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 250  3.1445984e+00 1.66e+00 1.63e+00  -3.3 9.68e+01  -4.0 4.71e-03 3.23e-04h  7
 251  3.1448266e+00 1.66e+00 1.83e+00  -3.3 1.35e+01  -3.6 1.50e-01 7.33e-04h  3
 252  3.1425575e+00 1.66e+00 1.82e+00  -3.3 6.57e+03    -  4.43e-04 2.99e-04h  2
 253  3.1437194e+00 1.66e+00 1.80e+00  -3.3 4.92e+03    -  4.63e-04 3.65e-04h  3
 254  3.1502514e+00 1.64e+00 1.79e+00  -3.3 8.33e+01  -4.0 1.94e-02 1.34e-02h  3
 255  3.1538727e+00 1.64e+00 1.74e+00  -3.3 2.16e+02  -4.5 1.04e-02 1.85e-03h  5
 256  3.1547410e+00 1.64e+00 1.66e+00  -3.3 1.52e+03  -5.0 1.27e-03 9.11e-05h  7
 257  3.1549192e+00 1.64e+00 2.16e+00  -3.3 1.38e+01  -3.7 1.09e-01 1.51e-03h  2
 258  3.1586543e+00 1.63e+00 2.12e+00  -3.3 2.48e+03    -  2.86e-03 2.31e-03w  1
 259  3.1634092e+00 1.63e+00 2.04e+00  -3.3 4.08e+04    -  1.28e-04 6.36e-05w  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 260  3.1739737e+00 1.61e+00 1.97e+00  -3.3 9.54e+01  -4.1 1.40e-02 1.73e-02w  1
 261  3.1553861e+00 1.64e+00 2.00e+00  -3.3 2.32e+02  -4.6 2.86e-03 2.88e-04h  3
 262r 3.1553861e+00 1.64e+00 9.99e+02   0.2 0.00e+00    -  0.00e+00 4.08e-07R 10
 263r 3.1562412e+00 1.63e+00 9.97e+02  -0.5 2.32e+01    -  1.00e+00 4.17e-04f  1
 264r 3.1778407e+00 1.58e+00 8.69e+02  -2.0 1.60e+01    -  1.12e-01 1.29e-01f  1
 265r 3.3920530e+00 1.58e+00 6.00e+02   0.6 6.23e+00   0.0 4.88e-01 3.09e-01f  1
 266r 3.5035502e+00 1.48e+00 4.29e+02   0.3 1.13e+01    -  6.17e-01 2.89e-01f  1
 267r 3.5666917e+00 1.27e+00 3.37e+02   0.3 7.87e+00  -0.5 3.22e-01 2.11e-01f  1
 268r 3.6197207e+00 1.08e+00 1.23e+02  -0.3 7.09e-01   0.9 1.00e+00 6.40e-01f  1
 269r 3.6613479e+00 8.86e-01 3.09e+01  -0.7 4.41e-01   1.3 1.00e+00 8.15e-01f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 270r 3.7345231e+00 2.75e-01 3.32e+02  -0.2 2.68e+00   0.8 4.46e-01 3.67e-01f  1
 271r 3.8121442e+00 1.44e-01 2.29e+02  -0.1 1.39e+00   0.3 4.34e-01 3.59e-01f  1
 272r 3.8894405e+00 2.48e-02 1.82e+02  -0.4 4.30e+00  -0.2 2.81e-01 4.40e-01f  1
 273r 3.8932389e+00 2.45e-02 4.68e+02   0.4 1.76e+01  -0.6 2.78e-01 9.81e-03f  1
 274r 3.7232888e+00 9.23e-02 4.25e+02  -0.2 1.53e+01    -  2.42e-01 5.28e-01f  1
 275r 3.7694635e+00 4.22e-02 1.69e+02  -0.2 1.07e-01   1.6 5.88e-01 1.00e+00f  1
 276  3.7402385e+00 9.45e-02 1.65e+00  -3.3 5.78e+02    -  4.57e-02 3.35e-03f  3
 277  3.7254541e+00 9.52e-02 1.78e+00  -3.3 2.14e+02    -  1.25e-01 4.28e-03h  4
 278  3.7109955e+00 9.45e-02 2.06e+00  -3.3 6.37e+01    -  3.14e-01 7.31e-03h  4
 279  3.6869616e+00 9.25e-02 2.46e+00  -3.3 5.66e+01    -  6.80e-01 2.14e-02h  4
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 280  3.6375765e+00 8.75e-02 2.53e+00  -3.3 2.14e+01    -  9.07e-01 5.96e-02h  2
 281  3.1829293e+00 1.73e-01 5.25e-01  -3.3 3.08e+01    -  6.31e-01 7.94e-01h  1
 282  3.2067087e+00 2.09e-02 1.21e-01  -3.3 1.24e+01    -  6.54e-01 9.23e-01h  1
 283  3.1946266e+00 3.88e-02 1.36e-01  -3.3 6.72e+00    -  1.00e+00 1.00e+00h  1
 284  3.1944200e+00 9.72e-03 5.81e-02  -3.3 2.99e+00    -  1.00e+00 1.00e+00h  1
 285  3.0703477e+00 5.66e-02 3.76e-02  -3.7 7.01e+00    -  9.99e-01 1.00e+00h  1
 286  3.0545010e+00 1.84e+00 5.20e-01  -3.7 2.41e+00  -5.1 6.23e-01 1.00e+00h  1
 287  3.0802901e+00 1.76e+00 9.00e-01  -2.1 8.49e-01  -1.0 4.58e-02 7.79e-02f  1
 288  3.1043649e+00 1.51e-01 5.92e-01  -3.4 2.43e-01  -1.5 3.38e-01 7.87e-01h  1
 289  3.0818708e+00 8.96e-02 4.30e-01  -4.0 2.39e-01  -2.0 7.27e-01 2.73e-01h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 290  3.0662851e+00 1.01e-01 4.21e-01  -3.9 4.49e-01  -2.5 3.10e-01 1.28e-01h  1
 291  3.0389002e+00 1.20e+00 2.12e-01  -4.4 2.13e-01  -2.1 2.04e-01 6.94e-01h  1
 292  3.0115752e+00 8.99e-01 1.16e-01  -3.6 5.60e-01  -2.5 7.41e-01 1.00e+00h  1
 293  2.9859437e+00 8.44e-01 1.09e-01  -4.0 2.07e+02    -  9.02e-02 7.87e-02h  1
 294  2.9571040e+00 7.41e-01 8.80e-02  -3.7 1.50e+02    -  1.05e-01 1.90e-01h  1
 295  2.9613180e+00 5.66e-01 7.61e-02  -3.7 5.86e+01    -  2.92e-01 2.89e-01h  1
 296  3.0354270e+00 3.49e-01 6.24e-02  -3.4 7.92e+01    -  2.14e-01 3.53e-01H  1
 297  3.1548386e+00 2.21e-01 5.34e-02  -3.0 9.57e+01    -  2.11e-01 3.23e-01h  1
 298  3.1403480e+00 4.89e-02 5.36e-02  -3.5 2.18e+01    -  4.61e-01 6.44e-01h  1
 299  3.1158684e+00 1.98e-02 2.22e-01  -3.5 1.43e+01    -  1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 300  3.0821847e+00 1.86e+00 4.83e-01  -3.5 9.13e+00    -  1.95e-01 1.00e+00h  1
 301  3.0821321e+00 1.86e+00 4.82e-01  -3.5 1.86e+00  -2.1 5.08e-02 8.64e-03h  1
 302  3.0393002e+00 1.84e+00 1.19e+00  -3.5 8.21e+02    -  4.52e-05 2.47e-02f  1
 303  3.0392761e+00 1.84e+00 1.20e+00  -3.5 1.10e+01  -2.6 5.24e-01 4.95e-03h  1
 304  3.0383140e+00 1.83e+00 1.19e+00  -3.5 3.18e+02    -  5.17e-03 3.82e-03h  1
 305  3.0383065e+00 1.83e+00 1.49e+00  -3.5 7.40e+00  -3.1 6.21e-02 4.58e-05h  1
 306  3.0384455e+00 1.83e+00 1.43e+00  -3.5 5.42e+02    -  1.05e-02 2.11e-03h  1
 307  3.0372614e+00 1.81e+00 1.35e+00  -3.5 8.94e+02    -  1.88e-02 9.99e-03f  2
 308  3.0481931e+00 1.79e+00 1.33e+00  -3.5 1.15e+02  -3.5 1.49e-02 1.41e-02h  1
 309  3.0585800e+00 1.78e+00 1.33e+00  -3.5 1.82e+02  -4.0 9.37e-03 5.20e-03h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 310  3.0592071e+00 1.78e+00 1.23e+00  -3.5 4.13e+03    -  4.75e-03 7.73e-04h  2
 311  3.0602304e+00 1.78e+00 1.25e+00  -3.5 1.96e+03    -  2.15e-04 9.60e-04h  4
 312  3.0602175e+00 1.78e+00 1.31e+00  -3.5 2.37e+00  -3.6 1.02e-01 3.25e-04h  1
 313  3.0613312e+00 1.77e+00 1.27e+00  -3.5 1.30e+03    -  4.09e-03 1.59e-03h  4
 314  3.0645124e+00 1.77e+00 1.27e+00  -3.5 1.77e+03  -4.1 9.36e-04 3.50e-04f  4
 315  3.0639485e+00 1.77e+00 1.27e+00  -3.5 7.43e+00  -3.6 3.13e-02 3.36e-03h  1
 316  3.0593915e+00 1.76e+00 1.31e+00  -3.5 1.12e+03    -  5.22e-04 2.32e-03h  3
 317  3.0593929e+00 1.76e+00 1.49e+00  -3.5 1.37e+01  -3.2 3.72e-02 5.72e-05h  1
 318  3.0579198e+00 1.76e+00 1.49e+00  -3.5 9.83e+01  -3.7 7.60e-03 4.86e-03f  3
 319  3.0603123e+00 1.74e+00 1.70e+00  -3.5 5.04e+01  -3.3 2.21e-02 6.35e-03h  3
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 320  3.0522563e+00 1.73e+00 1.70e+00  -3.5 1.22e+02  -3.7 4.67e-03 6.57e-03h  1
 321  3.0540030e+00 1.73e+00 2.16e+00  -3.5 4.35e+01  -3.3 3.30e-02 1.93e-03h  5
 322  3.0564949e+00 1.72e+00 2.27e+00  -3.5 8.83e+01  -3.8 2.26e-02 2.83e-03h  4
 323  3.0568656e+00 1.72e+00 2.80e+00  -3.5 4.15e+01  -3.4 3.60e-02 5.63e-04h  7
 324  3.0606955e+00 1.72e+00 2.79e+00  -3.5 9.52e+01  -3.8 6.11e-03 2.16e-03h  3
 325  3.0608957e+00 1.72e+00 2.88e+00  -3.5 3.88e+01  -3.4 7.27e-03 2.10e-04h  9
 326  3.0609542e+00 1.72e+00 2.86e+00  -3.5 1.45e+02  -3.9 6.67e-03 2.73e-05h  9
 327  3.0609806e+00 1.72e+00 3.10e+00  -3.5 4.08e+01  -3.5 2.08e-02 2.68e-05h 12
 328  3.0653797e+00 1.72e+00 3.07e+00  -3.5 1.41e+02  -3.9 5.60e-03 1.89e-03h  3
 329  3.0680689e+00 1.71e+00 3.20e+00  -3.5 4.39e+01  -3.5 1.65e-02 2.81e-03h  5
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 330  3.0685577e+00 1.71e+00 3.16e+00  -3.5 2.06e+02  -4.0 4.81e-03 1.67e-04h  7
 331  3.1061549e+00 1.65e+00 2.77e+00  -3.5 4.69e+01  -3.6 1.55e-02 4.30e-02w  1
 332  3.1033446e+00 1.63e+00 3.20e+00  -3.5 5.74e+01  -4.0 3.68e-02 9.44e-03w  1
 333  3.0967294e+00 1.61e+00 3.00e+00  -3.5 4.83e+01  -3.6 6.49e-03 1.40e-02w  1
 334  3.0732573e+00 1.70e+00 3.23e+00  -3.5 5.46e+01  -4.1 1.55e-02 5.38e-03h  3
 335  3.0752100e+00 1.70e+00 3.32e+00  -3.5 5.40e+01  -3.7 1.41e-02 2.41e-03h  5
 336  3.0755182e+00 1.70e+00 3.28e+00  -3.5 1.93e+02  -4.1 6.26e-03 1.30e-04h  8
 337  3.0819984e+00 1.68e+00 3.60e+00  -3.5 5.68e+01  -3.7 5.00e-02 1.20e-02h  3
 338  3.0828040e+00 1.66e+00 3.69e+00  -3.5 8.47e+01  -4.2 2.34e-02 9.14e-03h  1
 339  3.0826296e+00 1.64e+00 4.04e+00  -3.5 4.27e+01  -3.8 2.98e-02 1.10e-02h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 340  3.0845393e+00 1.63e+00 4.25e+00  -3.5 1.13e+02  -4.3 2.82e-02 1.13e-02h  1
 341  3.0960442e+00 1.61e+00 4.24e+00  -3.5 2.10e+02  -4.7 1.55e-02 8.98e-03h  3
 342  3.0969797e+00 1.60e+00 4.25e+00  -3.5 8.76e+01  -4.3 1.17e-02 5.37e-03h  4
 343  3.0961296e+00 1.58e+00 4.37e+00  -3.5 3.90e+01  -3.9 3.46e-02 1.02e-02h  3
 344  3.0879639e+00 1.56e+00 4.05e+00  -3.5 5.57e+01  -4.4 5.44e-02 1.50e-02h  2
 345  3.0835502e+00 1.51e+00 3.96e+00  -3.5 2.94e+01  -3.9 2.30e-02 2.54e-02h  1
 346  3.0848497e+00 1.50e+00 3.91e+00  -3.5 4.71e+01  -4.4 2.16e-02 9.87e-03h  2
 347  3.0705792e+00 1.47e+00 3.67e+00  -3.5 3.06e+01  -4.0 5.63e-02 2.07e-02h  1
 348  3.0659319e+00 1.42e+00 3.57e+00  -3.5 4.03e+01  -4.5 3.39e-02 2.83e-02h  1
 349  3.0861487e+00 1.40e+00 3.53e+00  -3.5 2.33e+02  -4.9 3.10e-02 1.54e-02h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 350  3.1075375e+00 1.36e+00 3.35e+00  -3.5 1.31e+02  -4.5 3.66e-03 2.68e-02h  2
 351  3.1119919e+00 1.36e+00 3.31e+00  -3.5 1.04e+02  -4.1 9.90e-03 4.35e-03H  1
 352  3.1142228e+00 1.34e+00 3.18e+00  -3.5 7.61e+01  -4.6 3.14e-02 1.07e-02h  1
 353  3.1065902e+00 1.34e+00 3.15e+00  -3.5 1.31e+03  -5.0 6.05e-03 3.04e-03h  1
 354  3.1199562e+00 1.27e+00 2.83e+00  -3.5 3.78e+01  -4.6 9.10e-02 4.29e-02h  1
 355  3.1191592e+00 1.25e+00 2.75e+00  -3.5 2.28e+02  -5.1 2.45e-02 1.74e-02h  1
 356  3.1138143e+00 1.21e+00 2.67e+00  -3.5 2.49e+02  -5.6 3.01e-02 2.62e-02h  1
 357  3.1118559e+00 1.14e+00 2.34e+00  -3.5 8.79e+01  -5.1 1.15e-01 5.29e-02h  1
 358  3.0801980e+00 1.09e+00 2.24e+00  -3.5 3.17e+02  -5.6 3.93e-02 2.96e-02h  1
 359  3.0602598e+00 1.05e+00 2.11e+00  -3.5 2.25e+02  -5.2 5.22e-02 3.57e-02h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 360  3.0227699e+00 1.04e+00 2.11e+00  -3.5 1.57e+04  -5.7 1.15e-03 1.23e-03h  1
 361  3.0161746e+00 1.02e+00 2.01e+00  -3.5 3.18e+02  -5.2 4.35e-02 1.87e-02h  1
 362  3.0285211e+00 9.48e-01 1.52e+00  -3.5 1.35e+02    -  2.21e-01 6.46e-02h  1
 363  3.0348847e+00 8.37e-01 1.43e+00  -3.5 2.27e+02    -  6.70e-02 1.06e-01h  1
 364  3.0288845e+00 6.89e-01 1.40e+00  -3.5 2.29e+02    -  2.88e-02 1.63e-01h  1
 365  3.0543068e+00 5.16e-01 1.08e+00  -3.5 6.97e+01    -  2.30e-01 2.39e-01h  1
 366  3.0467407e+00 5.16e-01 1.10e+00  -3.5 4.93e+03  -5.7 2.81e-05 3.59e-04h  1
 367  3.0509441e+00 4.31e-01 9.15e-01  -3.5 7.77e+01    -  1.66e-01 1.87e-01h  1
 368  3.0597931e+00 3.48e-01 2.37e-01  -3.5 2.15e+01    -  9.63e-01 1.85e-01h  1
 369  3.0608488e+00 3.36e-01 2.37e-01  -3.5 3.37e+02    -  9.21e-02 3.62e-02h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 370  3.1005909e+00 1.17e-01 7.97e-02  -3.5 4.24e+01    -  5.81e-01 6.62e-01h  1
 371  3.1217760e+00 2.33e-02 7.30e-02  -3.5 1.93e+01    -  1.00e+00 9.17e-01h  1
 372  3.1133759e+00 1.72e-02 5.59e-02  -3.5 7.91e+00    -  8.54e-01 5.00e-01h  2
 373  3.1182072e+00 6.16e-05 8.44e-02  -3.5 7.44e-02  -1.7 1.00e+00 1.00e+00h  1
 374  3.1010393e+00 2.98e-04 8.14e-02  -3.9 1.42e-01  -2.2 9.97e-01 7.79e-01h  1
 375  3.0659682e+00 2.26e-03 2.69e-02  -4.4 3.85e-01  -2.6 1.00e+00 7.96e-01h  1
 376  3.0562033e+00 1.83e-03 7.74e-02  -4.0 4.36e-01  -3.1 1.00e+00 6.78e-01h  1
 377  3.0486149e+00 1.04e-03 4.53e-02  -4.0 9.23e-01  -3.6 9.72e-01 4.72e-01h  1
 378  3.0449461e+00 1.20e-05 9.42e-04  -4.3 2.14e-02  -1.4 1.00e+00 1.00e+00h  1
 379  3.0527383e+00 9.01e-05 8.51e-01  -2.3 5.27e+00  -1.8 4.03e-02 1.09e-02f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 380  3.0537853e+00 8.86e-05 8.33e-01  -3.7 1.13e+02    -  6.03e-02 6.81e-03h  5
 381  3.0555285e+00 7.28e-05 3.04e-01  -3.7 2.77e-01  -1.4 1.00e+00 1.89e-01h  2
 382  3.0612855e+00 1.85e+00 4.18e-01  -3.7 5.71e-02  -1.9 7.88e-01 1.00e+00h  1
 383  3.0629758e+00 1.78e+00 3.01e-01  -3.7 9.47e-01  -1.5 3.36e-02 8.23e-02h  1
 384  3.0639209e+00 1.71e+00 2.99e-01  -3.7 2.05e+00  -1.9 1.54e-02 1.34e-02f  3
 385  3.0643886e+00 1.65e+00 2.87e-01  -3.7 3.69e-01  -1.5 7.79e-01 3.72e-02h  2
 386  3.0646090e+00 1.59e+00 2.80e-01  -3.7 2.20e-01  -2.0 3.72e-01 2.72e-02h  6
 387  3.0646527e+00 1.58e+00 3.46e-01  -3.7 2.26e-01  -1.6 1.00e+00 6.55e-03h  7
 388  3.0653284e+00 3.40e-03 3.27e-01  -3.7 2.21e-01  -2.0 5.52e-01 1.00e+00h  1
 389  3.0609090e+00 4.42e-02 3.18e-01  -3.7 1.82e+00  -2.5 3.47e-02 2.52e-02h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 390  3.0625035e+00 1.92e-02 3.12e-01  -3.7 2.13e+00  -3.0 4.02e-01 2.17e-02f  3
 391  3.0607034e+00 4.58e-02 2.85e-01  -3.7 3.57e-01  -2.6 4.90e-01 7.70e-02h  1
 392  3.0672271e+00 4.92e-02 7.56e-02  -3.7 4.71e-01  -3.0 1.00e+00 7.64e-01h  1
 393  3.0647338e+00 4.03e-02 5.88e-02  -3.7 1.10e+02    -  2.21e-01 1.63e-01f  1
 394  3.0692315e+00 8.94e-02 2.40e-01  -3.7 7.27e+00  -3.5 1.00e+00 1.00e+00h  1
 395  3.0629919e+00 1.70e+00 5.18e-01  -3.7 1.18e+01    -  7.56e-02 3.72e-01h  2
 396  3.0628227e+00 1.70e+00 5.14e-01  -3.7 2.01e+00  -2.2 4.05e-02 7.27e-03h  2
 397  3.0628168e+00 1.70e+00 5.12e-01  -3.7 1.72e+00  -1.8 1.00e+00 4.25e-03h  2
 398  3.0629069e+00 1.70e+00 5.12e-01  -3.7 9.61e+01    -  9.33e-03 3.08e-04h  8
 399  3.0628638e+00 1.70e+00 5.11e-01  -3.7 1.97e+00  -2.2 5.17e-02 1.92e-03h  2
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 400  3.0628768e+00 1.70e+00 5.11e-01  -3.7 8.66e-01  -1.8 2.35e-01 2.73e-04h  5
 401  3.0658436e+00 1.69e+00 5.10e-01  -3.7 1.02e+03    -  7.03e-03 3.07e-03h  3
 402  3.0911101e+00 1.60e+00 4.90e-01  -3.7 1.69e+00  -2.3 7.57e-02 8.15e-02h  2
 403  3.1064534e+00 1.55e+00 4.80e-01  -3.7 2.89e+00  -2.8 1.95e-02 2.56e-02h  2
 404  3.1043115e+00 1.56e+00 4.77e-01  -3.7 2.73e+00  -2.3 3.62e-02 6.88e-03h  1
 405  3.1142581e+00 1.55e+00 4.76e-01  -3.7 3.26e+02    -  6.38e-05 3.40e-03h  1
 406  3.1141951e+00 1.55e+00 4.75e-01  -3.7 1.67e+00  -1.9 1.00e+00 1.15e-03h  1
 407  3.1197359e+00 1.54e+00 4.70e-01  -3.7 1.12e+02    -  4.90e-02 1.07e-02h  3
 408  3.1307570e+00 1.51e+00 4.61e-01  -3.7 1.16e+02    -  4.60e-02 2.20e-02h  2
 409  3.1910076e+00 1.14e+00 4.18e-01  -3.7 1.65e+00  -2.4 1.52e-01 2.55e-01h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 410  3.1873778e+00 1.11e+00 4.07e-01  -3.7 2.10e+00  -2.9 7.43e-02 2.65e-02h  1
 411  3.1468790e+00 7.96e-01 3.43e-01  -3.7 4.32e+00  -3.3 1.01e-01 2.04e-01f  1
 412  3.1328893e+00 7.79e-01 3.36e-01  -3.7 7.33e+00  -3.8 9.59e-02 1.85e-02h  1
 413  3.1151616e+00 7.54e-01 3.53e-01  -3.7 2.54e+01  -4.3 1.15e-01 2.72e-02h  3
 414  3.0708951e+00 7.52e-01 3.24e-01  -3.7 2.05e+02  -4.8 1.04e-04 4.32e-03F  1
 415  3.0683319e+00 7.49e-01 3.45e-01  -3.7 1.02e+03    -  1.67e-02 3.19e-03h  2
 416  3.0481013e+00 7.12e-01 4.71e-01  -3.7 9.69e+01    -  1.53e-01 4.14e-02h  1
 417  3.0007231e+00 7.81e-01 2.35e-01  -3.7 2.24e+01    -  2.79e-01 4.59e-01h  1
 418  2.9948126e+00 8.05e-01 2.41e-01  -3.7 2.90e+02  -5.3 1.86e-02 6.86e-03h  1
 419  2.9667962e+00 7.66e-01 2.33e-01  -3.7 5.10e+02  -5.7 2.84e-02 3.09e-02f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 420  2.9506113e+00 7.72e-01 2.21e-01  -3.7 1.14e+02  -5.3 3.11e-02 4.69e-02h  1
 421  2.8884054e+00 7.64e-01 2.02e-01  -5.4 6.10e+02  -5.8 1.67e-02 5.69e-02h  1
 422  2.9932731e+00 5.92e-01 1.66e-01  -3.0 9.94e+01  -5.4 1.85e-01 2.22e-01f  1
 423  3.0047528e+00 5.51e-01 1.56e-01  -3.6 2.13e+02    -  1.00e-01 5.79e-02h  1
 424  3.0087446e+00 5.37e-01 1.52e-01  -3.6 1.31e+02    -  4.24e-02 2.40e-02h  1
 425  3.0196121e+00 4.91e-01 1.40e-01  -3.6 8.24e+01    -  1.22e-01 8.13e-02h  1
 426  3.0342922e+00 4.24e-01 1.23e-01  -3.6 6.80e+01    -  1.39e-01 1.28e-01h  1
 427  3.0552110e+00 3.15e-01 9.72e-02  -3.6 1.19e+02    -  3.60e-01 2.42e-01h  1
